scenario,image,upload_name,expected_sign_code,predicted_sign_code,predicted_name,confidence,correct,processing_time_sec
held_out_val_generic_filename,P_NO_TRACTORS_No tractors_04.jpg,IMG_P_NO_TRACTOR.jpg,P-026,P-033,Stop at the police station,5.2,False,0.464
held_out_val_generic_filename,P_NO_TRUCKS_No trucks_00.jpg,IMG_P_NO_TRUCKS_.jpg,P-027,P-033,Stop at the police station,9.5,False,0.416
held_out_val_generic_filename,P_NO_TRUCKS_No trucks_01.jpg,IMG_P_NO_TRUCKS_.jpg,P-027,P-030,Speed limit 50 km-h,8.4,False,0.443
held_out_val_generic_filename,P_NO_TRUCKS_No trucks_03.jpg,IMG_P_NO_TRUCKS_.jpg,P-027,PW03-R1-08,Weight Limit on One Axle,8.9,False,0.442
held_out_val_generic_filename,P_NO_TRUCKS_No trucks_04.jpg,IMG_P_NO_TRUCKS_.jpg,P-027,M-025,End of priority road,12.5,False,0.458
held_out_val_generic_filename,P_SPEED_LIMIT_20_KM_H_Speed limit 20 km-h_03.jpg,IMG_P_SPEED_LIMI.jpg,P-029,M-011,Go straight or turn right.,5.3,False,0.664
held_out_val_generic_filename,P_SPEED_LIMIT_50_KM_H_Speed limit 50 km-h_01.jpg,IMG_P_SPEED_LIMI.jpg,P-030,P-013,No cars,32.6,False,0.485
held_out_val_generic_filename,P_SPEED_LIMIT_50_KM_H_Speed limit 50 km-h_03.jpg,IMG_P_SPEED_LIMI.jpg,P-030,P-013,No cars,17.8,False,0.444
held_out_val_generic_filename,P_STOP_AT_THE_CUSTOMS_STATION_Stop at the customs station_01.jpg,IMG_P_STOP_AT_TH.jpg,P-031,W-053,Side road junction on the left,11.1,False,0.467
held_out_val_generic_filename,P_STOP_AT_THE_CUSTOMS_STATION_Stop at the customs station_05.jpg,IMG_P_STOP_AT_TH.jpg,P-031,M-015,Minimum speed limit,21.1,False,0.449
held_out_val_generic_filename,P_STOP_AT_THE_MILITARY_POLICE_STATION_Stop at the military police station_03.jpg,IMG_P_STOP_AT_TH.jpg,P-032,P-028,No vehicles loading inflammable goods,21.3,False,0.451
held_out_val_generic_filename,P_STOP_AT_THE_POLICE_STATION_Stop at the police station_02.jpg,IMG_P_STOP_AT_TH.jpg,P-033,P-023,No parking on even days,20.9,False,0.556
held_out_val_generic_filename,ROAD_CLOSED_ALL_USERS_Closed for all road users_04.jpg,IMG_ROAD_CLOSED_.jpg,PW03-R1-06,P-033,Stop at the police station,14.9,False,0.447
held_out_val_generic_filename,ROAD_CLOSED_ALL_VEHICLES_Closed for all vehicles_02.jpg,IMG_ROAD_CLOSED_.jpg,PW03-R1-05,P-018,No motorcycles,21.4,False,0.461
held_out_val_generic_filename,ROAD_CLOSED_ALL_VEHICLES_Closed for all vehicles_03.jpg,IMG_ROAD_CLOSED_.jpg,PW03-R1-05,P-023,No parking on even days,38.6,False,0.502
held_out_val_generic_filename,TOTAL_WEIGHT_LIMIT_Total weight limit_01.jpg,IMG_TOTAL_WEIGHT.jpg,PW03-R1-07,P-030,Speed limit 50 km-h,21.5,False,0.468
held_out_val_generic_filename,W_CATTLE_OR_DOMESTIC_ANIMALS_Cattle or domestic animals_02.jpg,IMG_W_CATTLE_OR_.jpg,W-012,PW03-R1-04,No Entry,13.6,False,0.435
held_out_val_generic_filename,W_CATTLE_OR_DOMESTIC_ANIMALS_Cattle or domestic animals_05.jpg,IMG_W_CATTLE_OR_.jpg,W-012,W-015,Crossroad on the left (different road classes),12.7,False,0.574
held_out_val_generic_filename,W_CROSSROAD_Crossroad_01.jpg,IMG_W_CROSSROAD_.jpg,W-017,W-031,Hump,8.2,False,0.447
held_out_val_generic_filename,W_CROSSROAD_ON_THE_LEFT_DIFFERENT_ROAD_CLA_Crossroad on the left (different road classes)_04.jpg,IMG_W_CROSSROAD_.jpg,W-015,W-031,Hump,6.5,False,0.46
held_out_val_generic_filename,W_CROSSROAD_ON_THE_RIGHT_DIFFERENT_ROAD_CL_Crossroad on the right (different road classes)_01.jpg,IMG_W_CROSSROAD_.jpg,W-016,I-103,Street No.113,6.1,False,0.455
held_out_val_generic_filename,W_CROSSROAD_ON_THE_RIGHT_DIFFERENT_ROAD_CL_Crossroad on the right (different road classes)_04.jpg,IMG_W_CROSSROAD_.jpg,W-016,P-006,Maximum speed limit,7.4,False,0.446
held_out_val_generic_filename,W_CROSSWINDS_Crosswinds_04.jpg,IMG_W_CROSSWINDS.jpg,W-018,W-020,Curve to the right,7.2,False,0.554
held_out_val_generic_filename,W_CURVE_TO_THE_RIGHT_Curve to the right_01.jpg,IMG_W_CURVE_TO_T.jpg,W-020,W-031,Hump,8.2,False,0.463
held_out_val_generic_filename,W_DEER_OR_WILD_ANIMALS_Deer or wild animals_01.jpg,IMG_W_DEER_OR_WI.jpg,W-021,W-031,Hump,6.7,False,0.458
held_out_val_generic_filename,W_DETOUR_TO_THE_RIGHT_Detour to the right_04.jpg,IMG_W_DETOUR_TO_.jpg,W-002,I-027,"Provincial, district or commune boundary begins",36.9,False,0.387
held_out_val_generic_filename,W_DIVIDED_ROADS_ENDS_Divided roads ends_01.jpg,IMG_W_DIVIDED_RO.jpg,W-023,W-015,Crossroad on the left (different road classes),25.2,False,0.436
held_out_val_generic_filename,W_DIVIDED_ROADS_ENDS_Divided roads ends_03.jpg,IMG_W_DIVIDED_RO.jpg,W-023,W-015,Crossroad on the left (different road classes),16.6,False,0.552
held_out_val_generic_filename,W_DOUBLE_CURVE_FIRST_TO_THE_RIGHT_Double curve first to the right_05.jpg,IMG_W_DOUBLE_CUR.jpg,W-025,P-017,No motorcycle-drawn carts,8.4,False,0.56
held_out_val_generic_filename,W_DOUBLE_SHARP_CURVE_FIRST_TO_THE_LEFT_Double sharp curve first to the left_04.jpg,IMG_W_DOUBLE_SHA.jpg,W-026,W-031,Hump,17.3,False,0.462
held_out_val_generic_filename,W_END_ROAD_WORKS_End road works_00.jpg,IMG_W_END_ROAD_W.jpg,W-004,I-027,"Provincial, district or commune boundary begins",88.7,False,0.049
held_out_val_generic_filename,W_LOOSE_ROAD_SURFACE_2_Loose road surface_01.jpg,IMG_W_LOOSE_ROAD.jpg,W-034,I-053,Expressway begins,13.1,False,0.444
held_out_val_generic_filename,W_LOOSE_ROAD_SURFACE_2_Loose road surface_04.jpg,IMG_W_LOOSE_ROAD.jpg,W-034,I-042,Camping area,9.6,False,0.477
held_out_val_generic_filename,W_LOOSE_ROAD_SURFACE_2_Loose road surface_05.jpg,IMG_W_LOOSE_ROAD.jpg,W-034,I-059,Gas station,29.5,False,0.434
held_out_val_generic_filename,W_LOW_FLYING_AIR_CRAFT_Low flying air craft_04.jpg,IMG_W_LOW_FLYING.jpg,W-035,W-033,Junction on a double curve (different road classes),22.3,False,0.457
held_out_val_generic_filename,"W_OFFSET_ROAD_JUNCTION_RIGHT_AND_LEFT_Offset road junction, right and left_00.jpg",IMG_W_OFFSET_ROA.jpg,W-038,W-031,Hump,12.9,False,0.462
held_out_val_generic_filename,W_PEDESTRIAN_CROSSING_Pedestrian crossing_03.jpg,IMG_W_PEDESTRIAN.jpg,W-040,W-031,Hump,6.2,False,0.459
held_out_val_generic_filename,W_PEDESTRIAN_CROSSING_Pedestrian crossing_05.jpg,IMG_W_PEDESTRIAN.jpg,W-040,M-033,Yield (at roundabout),17.8,False,0.459
held_out_val_generic_filename,W_RAILWAY_CROSSING_ON_THE_RIGHT_ROAD_Railway crossing on the right road_05.jpg,IMG_W_RAILWAY_CR.jpg,W-042,W-065,Uneven road,10.1,False,0.475
held_out_val_generic_filename,W_RAILWAY_CROSSING_WITH_BARRIER_OR_GATES_Railway crossing with barrier or gates_00.jpg,IMG_W_RAILWAY_CR.jpg,W-043,W-058,Slippery road,7.1,False,0.466
held_out_val_generic_filename,W_RAILWAY_CROSSING_WITHOUT_BARRIER_OR_GATE_Railway crossing without barrier or gates_00.jpg,IMG_W_RAILWAY_CR.jpg,W-044,W-064,Two-way traffic,5.1,False,0.493
held_out_val_generic_filename,W_RED_FLAG_Red-flag_03.jpg,IMG_W_RED_FLAG_R.jpg,W-006,I-001,Animal drawn carts,8.6,False,0.548
held_out_val_generic_filename,W_ROUNDABOUT_AHEAD_Roundabout ahead_02.jpg,IMG_W_ROUNDABOUT.jpg,W-048,W-015,Crossroad on the left (different road classes),8.7,False,0.447
held_out_val_generic_filename,W_ROUNDABOUT_AHEAD_Roundabout ahead_03.jpg,IMG_W_ROUNDABOUT.jpg,W-048,W-064,Two-way traffic,7.3,False,0.454
held_out_val_generic_filename,W_SCHOOL_AHEAD_ONLY_APPLIES_TO_PUBLIC_SCHO_School ahead (only applies to public schools)_02.jpg,IMG_W_SCHOOL_AHE.jpg,W-049,W-032,Junction on a curve (different road classes),7.2,False,0.488
held_out_val_generic_filename,W_SHARP_CURVE_TO_THE_LEFT_Sharp curve to the left_00.jpg,IMG_W_SHARP_CURV.jpg,W-050,W-015,Crossroad on the left (different road classes),9.3,False,0.461
held_out_val_generic_filename,W_SIDE_ROAD_JUNCTION_ON_THE_LEFT_Side road junction on the left_04.jpg,IMG_W_SIDE_ROAD_.jpg,W-053,W-056,Skewed side road junction on the left,5.2,False,0.481
held_out_val_generic_filename,W_SIDE_ROAD_JUNCTION_ON_THE_RIGHT_Side road junction on the right_01.jpg,IMG_W_SIDE_ROAD_.jpg,W-055,W-031,Hump,6.3,False,0.479
held_out_val_generic_filename,W_SLIPPERY_ROAD_Slippery road_02.jpg,IMG_W_SLIPPERY_R.jpg,W-058,W-033,Junction on a double curve (different road classes),10.6,False,0.518
held_out_val_generic_filename,W_SLIPPERY_ROAD_Slippery road_03.jpg,IMG_W_SLIPPERY_R.jpg,W-058,M-015,Minimum speed limit,8.2,False,0.481
held_out_val_generic_filename,W_STEEP_CLIMB_Steep climb_02.jpg,IMG_W_STEEP_CLIM.jpg,W-059,W-015,Crossroad on the left (different road classes),6.2,False,0.454
held_out_val_generic_filename,W_STEEP_DESCENT_Steep descent_02.jpg,IMG_W_STEEP_DESC.jpg,W-060,P-021,No parking from 16th to 31st day of the month,6.0,False,0.478
held_out_val_generic_filename,W_STOP_SIGNS_AHEAD_Stop signs ahead_00.jpg,IMG_W_STOP_SIGNS.jpg,W-061,W-015,Crossroad on the left (different road classes),17.4,False,0.454
held_out_val_generic_filename,W_STOP_SIGNS_AHEAD_Stop signs ahead_04.jpg,IMG_W_STOP_SIGNS.jpg,W-061,W-001,Detour to the left,5.3,False,0.706
held_out_val_generic_filename,W_TEMPORARY_STOP_SIGNS_KHMER_AND_ENGLISH_L_Temporary stop signs (Khmer and English languages)_01.jpg,IMG_W_TEMPORARY_.jpg,W-007,PW03-R1-04,No Entry,8.5,False,0.595
held_out_val_generic_filename,W_TRAFFIC_CONE_Traffic cone_03.jpg,IMG_W_TRAFFIC_CO.jpg,W-008,I-047,Dead end on the right,11.2,False,0.441
held_out_val_generic_filename,W_TRAFFIC_LIGHTS_AHEAD_Traffic lights ahead_00.jpg,IMG_W_TRAFFIC_LI.jpg,W-063,,Unknown sign,0.0,False,0.657
held_out_val_generic_filename,W_UNPROTECTED_QUAYSIDE_OR_RIVERBANK_AHEAD_Unprotected quayside or riverbank ahead_02.jpg,IMG_W_UNPROTECTE.jpg,W-066,W-015,Crossroad on the left (different road classes),17.8,False,0.442
held_out_val_generic_filename,W_WORKERS_AHEAD_Workers ahead_00.jpg,IMG_W_WORKERS_AH.jpg,W-009,M-029,Priority road,6.4,False,0.448
held_out_val_generic_filename,W_WORKERS_AHEAD_Workers ahead_05.jpg,IMG_W_WORKERS_AH.jpg,W-009,W-015,Crossroad on the left (different road classes),6.3,False,0.472
held_out_val_generic_filename,W_WORKERS_Workers_02.jpg,IMG_W_WORKERS_Wo.jpg,W-010,P-006,Maximum speed limit,5.9,False,0.46
