Class Name,Class ID,Image Count,Label Count,Train Images,Val Images,Possible Errors,Recommended Fixes
W_TEMPORARY_STOP_SIGNS_KHMER_AND_ENGLISH_L,225,12,12,11,1,train/W_TEMPORARY_STOP_SIGNS_KHMER_AND_ENGLISH_L_Temporary stop signs (Khmer and English languages)_00.jpg: overexposed (mean=221.5); val/W_TEMPORARY_STOP_SIGNS_KHMER_AND_ENGLISH_L_Temporary stop signs (Khmer and English languages)_09.jpg: overexposed (mean=220.5),"Replace with sharper, well-lit reference captures"
W_TRAFFIC_CONE,226,12,12,10,2,train/W_TRAFFIC_CONE_Traffic cone_00.jpg: low sharpness (Laplacian=69.1); train/W_TRAFFIC_CONE_Traffic cone_01.jpg: low sharpness (Laplacian=54.4); train/W_TRAFFIC_CONE_Traffic cone_04.jpg: low sharpness (Laplacian=56.3); train/W_TRAFFIC_CONE_Traffic cone_10.jpg: low sharpness (Laplacian=67.1),"Replace with sharper, well-lit reference captures"
W_TRAFFIC_LIGHTS_AHEAD,227,12,12,9,3,—,—
W_TWO_WAY_TRAFFIC,228,12,12,10,2,train/W_TWO_WAY_TRAFFIC_Two-way traffic_09.jpg: overexposed (mean=221.7),"Replace with sharper, well-lit reference captures"
W_T_JUNCTION_AHEAD,229,12,12,12,0,train/W_T_JUNCTION_AHEAD_T-junction ahead_06.jpg: overexposed (mean=228.8); train/W_T_JUNCTION_AHEAD_T-junction ahead_09.jpg: overexposed (mean=227.1); no validation images,"Move or add 15–20% of images to val split; Replace with sharper, well-lit reference captures"
W_UNEVEN_ROAD,230,12,12,11,1,—,—
W_UNPROTECTED_QUAYSIDE_OR_RIVERBANK_AHEAD,231,12,12,11,1,train/W_UNPROTECTED_QUAYSIDE_OR_RIVERBANK_AHEAD_Unprotected quayside or riverbank ahead_04.jpg: overexposed (mean=220.6),"Replace with sharper, well-lit reference captures"
W_WINDING_ROAD,232,12,12,11,1,train/W_WINDING_ROAD_Winding road_03.jpg: overexposed (mean=221.7),"Replace with sharper, well-lit reference captures"
W_WORKERS,233,12,12,10,2,—,—
W_WORKERS_AHEAD,234,12,12,12,0,train/W_WORKERS_AHEAD_Workers ahead_10.jpg: overexposed (mean=222.5); no validation images,"Move or add 15–20% of images to val split; Replace with sharper, well-lit reference captures"
W_Y_JUNCTION_AHEAD,235,12,12,10,2,—,—
W_HUMP,193,14,14,12,2,val/W_HUMP_Hump_00.jpg: overexposed (mean=226.5),"Replace with sharper, well-lit reference captures"
W_LOOSE_ROAD_SURFACE_2,196,15,15,12,3,1 duplicate/near-duplicate group(s),Review duplicate pairs; keep one canonical image per augmentation
W_PEDESTRIAN_CROSSING,202,15,15,12,3,—,—
